reviewer_score,id
6.7,126137
9.2,289411
9.2,264135
8.8,379597
7.9,332
8.3,210781
7.9,306309
7.1,213660
8.8,104641
9.2,505966
7.5,221006
6.7,504336
9.2,493849
7.1,364693
8.3,18305
8.8,455520
7.9,133751
8.3,318914
9.6,74887
8.3,501359
6.7,202807
8.3,213229
7.5,473930
8.3,128547
6.3,411844
6.7,144377
5.8,103762
8.8,320283
8.8,263106
8.8,149193
5.8,395344
7.5,404926
9.6,111506
8.3,82192
7.9,209705
9.6,14784
8.3,479784
7.1,25339
8.8,437361
8.3,221845
8.3,297817
6.7,68601
9.6,434482
7.9,454022
9.2,364050
9.2,1090
8.8,211779
7.9,221162
8.3,460411
9.6,498842
8.3,435329
9.2,230549
9.2,38979
8.8,271391
8.3,253766
8.3,229383
9.2,492639
8.3,494422
6.3,186672
8.3,121827
7.1,193807
9.2,410836
8.3,44798
8.3,353576
8.8,294808
9.2,462078
9.2,29385
7.1,305448
6.7,500343
8.3,291972
9.6,459260
7.9,375128
8.8,255330
9.2,54415
5.8,80273
9.2,194710
9.6,171197
7.5,361044
7.1,427546
9.2,193017
9.2,301811
5.4,66917
9.6,161762
9.2,260268
9.2,20818
9.6,249238
8.3,163391
8.8,238731
8.3,358573
9.2,296018
8.3,114269
9.6,21967
8.3,160483
7.9,297833
7.9,387186
9.6,151262
8.3,409942
10.0,14960
9.2,514706
9.6,490958
9.6,140482
9.2,512308
7.9,88428
5.0,125671
8.8,329436
8.8,99323
9.2,186431
8.3,515714
5.8,499368
8.8,173301
8.3,143158
8.8,311617
6.3,47816
7.9,467532
9.6,182012
6.3,425740
6.7,131033
7.9,476358
7.1,260443
9.6,388438
9.6,12463
7.5,466682
8.8,457042
8.3,35046
8.8,130759
9.2,20932
9.6,415626
8.8,368514
9.2,205643
9.2,171061
7.5,316066
9.2,150686
9.6,320175
7.9,426531
10.0,404452
7.9,174770
7.9,393901
8.8,187495
9.6,450690
9.6,198736
10.0,472828
8.8,455702
9.2,216661
8.8,173010
7.9,301546
7.1,166810
8.8,314488
8.8,8077
7.1,102
8.3,36756
9.6,402352
9.6,458002
7.9,264254
9.6,370718
8.8,139853
8.3,213076
7.1,210555
6.3,506950
7.9,279981
7.1,182942
9.2,216534
8.3,193546
10.0,204357
7.9,347227
6.7,427046
6.3,213967
9.6,107545
7.9,177578
9.6,216762
7.1,186775
6.3,123135
9.6,393303
9.6,253464
8.3,160577
7.5,181112
8.3,297801
8.8,416992
10.0,88809
8.8,166028
8.8,142035
8.3,311177
9.2,386665
7.9,54122
9.6,40375
8.8,280255
9.6,386744
9.6,221885
7.9,275218
9.2,215877
8.3,433683
8.8,272559
8.8,448044
5.4,51582
5.8,67143
5.8,155960
6.7,149627
8.3,177982
8.8,497842
10.0,483606
8.8,183249
7.5,173552
7.9,299148
9.2,286349
8.8,155728
8.3,136430
7.1,212782
7.5,438165
8.8,276813
5.8,67985
9.6,278458
9.2,443905
8.3,218181
8.8,161186
10.0,148863
9.2,37422
8.8,61995
9.6,39591
9.6,101725
9.6,400281
7.5,441861
9.2,125324
10.0,122728
8.8,461871
7.5,467534
7.9,345901
9.2,449250
8.3,408000
6.3,431152
9.6,331641
8.8,100825
9.6,106060
7.9,52297
9.6,76932
8.8,288696
9.6,322246
9.2,175066
9.6,12445
5.8,467014
9.6,488004
9.6,93494
9.6,219667
8.8,327229
9.2,249923
8.8,90875
8.8,109721
8.8,354006
9.6,214946
6.3,363643
9.2,515201
7.9,128332
8.3,216618
8.3,327739
8.8,258033
9.2,1358
9.6,30300
9.2,383701
8.8,83339
9.6,136980
10.0,465103
8.3,55305
8.8,360945
9.6,269737
7.1,33134
9.2,326439
9.2,77526
7.1,246568
8.3,452525
5.4,323398
6.7,70551
8.8,391969
8.8,455468
9.6,459829
6.7,511167
9.2,487064
9.2,431677
8.3,487131
9.6,179862
8.8,2173
7.9,147630
9.2,122394
7.5,505617
5.8,488729
9.6,324399
8.8,132733
9.6,26030
8.3,89280
8.8,406925
9.2,278979
8.8,203818
6.7,482918
8.8,485834
9.6,54481
8.8,460775
8.8,375432
9.2,358655
8.8,416801
9.2,288740
9.2,212431
8.8,369801
9.2,496321
6.3,314320
9.2,116792
7.1,456828
7.9,33478
9.6,388302
9.6,154778
9.2,54997
7.1,345100
9.2,458457
8.8,211007
9.2,301787
9.2,431004
9.6,201748
8.3,87082
9.2,52745
7.9,297000
8.3,483921
6.3,491136
7.1,24593
9.2,397013
8.8,47379
5.8,203340
9.2,330745
9.2,169247
7.5,328447
9.2,208968
8.8,95974
8.3,358854
9.6,278240
9.6,171420
8.8,308783
8.3,439621
8.3,34238
6.3,363806
9.2,180579
7.1,110051
9.2,414884
9.6,358358
5.8,186761
9.2,475631
7.5,439149
9.2,447739
8.8,488819
9.6,102934
7.1,351627
7.1,346542
9.2,291506
5.8,133940
8.8,162959
9.6,358781
8.8,236664
7.5,319412
7.9,463574
7.9,4301
5.8,27001
7.1,498595
8.8,476800
8.3,192396
8.8,32279
8.3,451469
8.3,393773
6.3,209620
9.2,96112
9.2,233763
7.9,374828
8.3,511507
9.2,133690
7.5,490165
7.1,475838
8.3,155309
7.9,343752
6.7,452062
4.6,423166
8.8,450767
7.1,210052
8.8,308584
8.3,149706
9.6,432904
8.8,211514
9.2,306778
5.8,32516
9.6,465951
8.8,78811
7.9,186194
9.6,465385
8.8,153092
8.8,23644
9.2,128115
6.7,295506
7.5,117607
8.3,135604
7.1,354643
9.6,360141
8.3,453694
8.3,241294
5.4,486397
8.8,126982
7.5,287202
7.9,397832
9.6,234296
9.6,434262
9.6,40540
7.1,485202
8.3,320989
9.2,367091
7.5,46267
9.6,50119
9.6,293836
8.8,96563
10.0,86281
9.2,199612
9.2,249337
9.6,438531
8.8,117515
7.9,349170
8.3,357021
9.6,59662
7.5,133287
9.2,84660
8.8,258776
9.6,289911
9.2,347110
7.9,138168
9.2,458573
6.7,452751
7.5,216200
9.2,55490
8.8,460307
7.9,442364
7.5,296531
6.7,492715
7.9,406463
9.2,49897
6.3,287050
9.2,422485
6.7,232938
8.8,313502
7.9,303649
9.2,376612
9.6,413768
9.2,183228
8.3,263052
9.2,24377
9.6,39738
4.6,157881
7.1,468280
8.8,100951
9.6,428793
6.3,475817
7.1,348443
7.5,309056
10.0,219851
7.5,213627
6.7,44890
6.7,359611
8.8,137196
8.3,199412
9.6,144856
8.8,474954
7.9,33768
7.1,261576
8.8,250457
9.2,153919
8.3,251701
9.2,127312
5.8,173642
8.3,27812
8.8,211388
9.6,380632
6.3,433008
9.2,176419
8.3,79058
9.2,27518
8.8,166248
6.7,40795
9.6,449749
5.4,64586
8.8,341167
8.3,497588
8.3,212167
9.2,67627
9.6,204101
7.9,351239
9.2,62379
8.8,218068
9.2,332570
7.1,8511
8.8,27860
7.5,9924
9.6,75698
7.9,141001
9.2,270293
8.3,66681
6.3,55001
7.9,168972
7.5,447401
8.3,242036
9.6,138995
8.8,236598
5.4,115841
5.8,301624
7.5,5251
6.3,169711
5.8,90624
8.3,109231
8.3,150146
5.8,27906
8.8,174983
9.6,57333
5.4,342941
10.0,455882
7.9,425083
7.5,235170
6.7,452918
9.2,242293
7.5,231032
9.2,138797
6.7,453461
8.3,231004
6.7,116715
7.5,151408
6.7,477220
9.2,291276
8.8,509429
7.5,231555
8.3,483108
8.8,202341
8.3,50823
9.6,59436
9.2,160983
9.2,382963
9.6,197783
9.2,234054
7.1,292670
8.8,155613
7.9,13885
8.8,473283
8.8,444731
9.2,189337
8.3,470293
9.2,59829
7.5,342866
8.3,510090
7.5,483
8.8,238929
8.3,376085
8.8,54233
8.8,339389
8.3,242999
8.8,352118
8.3,286317
7.9,154143
8.3,260448
7.9,237347
8.8,300859
9.2,294859
9.2,414616
7.1,201438
9.2,459602
9.2,79631
6.7,204764
9.2,248414
9.2,57870
8.8,292071
5.4,513463
9.6,85159
9.2,164176
8.3,359594
9.2,287598
7.5,499047
5.0,136112
9.2,310266
8.8,377692
8.3,277992
8.8,19845
8.8,263799
8.8,229848
8.8,168408
9.6,11537
9.6,103426
7.1,169086
9.2,104010
9.6,127163
9.2,16226
9.6,420707
9.6,127388
7.9,418802
6.3,441301
8.8,257728
8.3,420111
9.2,192780
7.1,27693
7.9,461128
9.2,136565
8.3,148191
6.7,53301
7.9,506924
8.3,184227
6.7,29726
7.9,455898
9.2,21081
8.3,140062
8.8,490808
8.8,14121
7.1,110500
8.3,140431
7.5,297497
8.3,134859
7.9,468204
9.6,61036
8.8,338095
9.2,151146
9.2,382379
9.6,417800
7.5,198650
9.2,322022
8.3,183407
6.3,47496
9.2,404334
9.2,110581
7.5,345349
9.2,1114
8.8,264143
8.3,513970
9.2,423804
9.2,458808
7.9,358776
7.9,54839
8.8,320947
9.2,117389
6.7,501239
8.8,448205
8.8,309219
6.3,246523
9.6,466524
9.6,466346
7.1,350393
7.9,185256
9.6,54412
4.6,407372
9.2,263637
8.8,347101
8.8,82669
9.2,175551
8.8,322571
5.4,483348
3.8,244730
9.2,503130
9.6,189165
7.5,266354
8.3,247764
9.6,147738
5.8,245091
9.6,222712
9.2,408207
9.2,505422
9.6,360443
6.3,234290
8.8,28227
9.6,430416
9.2,63065
8.8,138253
8.8,490838
9.2,220820
7.5,89745
6.3,186908
8.8,375113
9.6,324252
8.3,219245
8.3,415989
6.3,113331
8.3,74597
8.3,410010
9.6,432443
8.8,202774
9.6,509340
9.6,313213
7.5,498915
8.8,36478
7.9,396726
8.3,474239
9.6,4712
9.6,371465
9.6,192977
9.6,261859
7.9,110690
9.2,252060
5.0,72525
9.2,229836
7.1,275790
8.3,399341
5.0,245236
9.2,413479
9.6,143247
9.6,398981
8.3,298804
7.1,10871
7.1,38939
9.2,368163
5.4,305911
8.8,500484
7.9,115514
9.2,474913
5.0,78304
7.9,42459
8.8,207497
9.6,425087
8.8,279851
9.2,422537
6.3,464232
8.3,406949
7.9,156972
9.2,474683
9.2,493593
9.6,152306
6.3,108130
10.0,337854
5.8,468303
8.8,491768
9.2,76011
7.5,28104
7.9,264751
5.4,131974
8.8,305854
9.2,61366
9.6,53114
7.1,295258
8.3,385148
9.2,231984
8.3,457043
9.2,469148
9.2,14894
8.8,444963
7.1,349929
7.5,215661
6.7,422872
8.3,77591
8.8,32369
6.7,105045
7.5,435769
7.9,76723
9.2,473011
6.3,508061
8.8,452664
7.5,312204
8.3,173518
7.9,132680
9.2,509917
7.5,302475
6.3,140887
9.2,203427
7.9,94959
8.8,418413
7.9,425510
7.9,402698
8.8,292724
8.8,117646
8.8,59897
7.5,167345
8.3,396061
8.3,436833
7.9,277591
4.2,136613
9.6,483920
9.2,452330
9.2,125907
7.5,275428
8.8,2938
7.9,184668
7.9,159102
8.8,294848
9.6,5969
9.2,510676
9.6,228052
7.9,24740
8.8,491265
9.2,56465
8.8,463314
9.2,364198
9.6,393426
8.8,385377
10.0,314497
9.6,327588
8.3,402689
5.4,115371
8.3,151372
8.3,126516
8.8,324017
7.5,256612
6.7,333927
9.2,133561
7.1,469783
10.0,17245
9.2,235202
8.3,380996
9.2,109138
7.9,495717
7.5,351873
9.2,70833
9.2,87996
8.8,378150
9.2,253971
9.2,287612
9.2,26702
7.5,244783
9.6,151393
8.3,335352
9.6,451922
9.2,71492
9.6,148806
9.2,127243
8.3,465641
6.3,72432
7.5,344431
6.3,271725
8.3,36978
7.9,171063
8.8,457450
9.2,391482
9.6,528
8.8,14502
9.6,106859
7.5,306631
8.3,383423
9.2,492599
8.3,95024
6.7,202707
8.8,308913
8.8,42479
8.8,3887
8.8,394916
8.8,76264
8.8,334000
9.2,432933
6.7,426057
10.0,85947
8.3,373417
6.7,141388
8.3,300959
9.6,182092
9.2,175507
9.2,247404
7.5,423908
8.3,31337
9.2,400319
9.6,53995
9.2,158234
8.8,276526
8.3,356542
9.6,395902
9.6,81101
6.3,267240
8.3,316440
9.2,255772
8.3,380861
9.2,278487
8.8,132759
7.9,276099
8.8,460884
9.6,137053
8.8,50630
8.8,460349
7.1,345411
6.7,91251
7.9,471380
7.9,387152
7.1,143119
8.8,447181
7.1,399583
6.7,248581
9.6,132388
7.1,163369
7.9,58446
8.3,149254
6.7,407296
8.8,73670
8.3,132767
8.3,94229
9.2,152982
5.8,495982
8.3,421675
9.6,264073
6.7,202465
9.6,180806
9.2,239182
7.5,127612
7.5,375621
7.5,295452
7.5,5506
9.2,390898
7.9,294556
9.6,340882
8.8,435239
7.9,174940
7.9,481427
7.5,254249
8.8,445948
9.2,473910
8.8,345512
10.0,398561
7.9,107094
6.7,334981
6.3,389538
5.8,344853
8.8,22125
7.9,106965
7.9,59376
9.2,208319
6.7,402403
9.6,184200
7.9,176119
8.3,379888
8.8,144058
6.3,114466
8.3,446308
5.0,497745
8.3,135852
9.2,456492
5.8,28447
8.3,406690
9.6,470653
9.6,153366
8.8,214368
9.6,49550
10.0,504929
5.4,456062
8.3,376874
9.6,303393
7.5,22509
8.3,172205
9.6,413697
7.5,282624
8.3,213457
9.2,277559
8.3,221407
8.3,267715
7.1,40290
7.9,122581
7.5,4088
5.0,9558
9.6,299887
8.8,183497
9.6,19727
8.8,27513
7.9,214409
7.5,458629
8.3,228791
7.5,24187
9.2,291141
6.7,123349
8.8,151086
9.6,388549
6.7,70339
9.2,97470
9.6,162014
7.5,29068
4.6,514193
9.6,23864
9.6,248523
8.8,141108
8.3,501170
7.9,486376
9.6,453643
5.4,66341
9.2,345982
8.3,17777
8.8,279310
9.2,57206
8.8,97176
7.1,405473
9.6,458950
9.2,106083
5.8,160459
10.0,31904
9.2,369237
8.3,107851
8.3,433838
8.8,74780
9.6,411674
7.5,199787
8.3,308244
9.2,96753
6.7,142592
9.2,485979
8.3,234255
9.6,97097
9.6,154741
8.8,465731
7.9,78431
8.3,98136
7.1,301011
7.1,147474
7.9,151115
8.8,198366
7.1,410057
8.8,418301
9.2,152747
9.2,368101
8.8,117720
8.3,150359
8.8,496621
7.5,376487
9.6,73681
8.8,462471
7.1,11502
7.9,508420
8.3,343689
9.6,41142
9.6,78546
9.2,332524
8.3,445756
9.6,10445
9.2,166620
7.9,473364
9.2,425450
9.2,307616
9.2,459840
7.9,38780
8.3,510943
8.8,474272
7.9,491510
8.8,479468
8.3,10373
9.2,406767
9.2,188535
8.3,299196
9.6,327389
8.3,420045
7.5,37050
5.4,104569
9.6,50315
9.2,295533
8.3,8192
9.6,116450
7.5,322139
7.9,30899
10.0,116341
9.2,480677
8.8,476654
8.8,126289
9.2,415090
7.5,244722
8.8,308243
6.3,172437
7.5,11581
8.3,138331
9.2,456183
6.7,304174
7.5,123703
6.7,152541
8.8,387352
8.8,221227
6.7,41470
6.7,169424
8.8,470883
6.3,343510
9.6,78748
10.0,414534
8.8,103369
9.2,467323
8.8,282283
8.3,397343
7.9,486412
4.2,379216
10.0,250336
7.1,445131
9.6,320384
7.9,418603
7.1,272184
9.2,28157
7.9,343710
3.3,72348
7.9,246633
7.5,22961
9.2,121712
9.2,220710
9.6,424456
9.6,446575
7.9,408804
9.2,274987
8.3,445474
7.1,183078
7.9,78530
9.2,476766
7.1,307951
8.3,196956
7.9,98849
9.2,178233
8.3,503420
8.8,163060
8.3,335411
9.2,42388
9.6,302703
8.3,63299
4.2,130793
5.8,336419
7.9,185432
7.1,145339
7.9,381787
7.1,244277
7.1,30891
7.5,431280
8.3,45335
6.3,401778
8.8,106138
7.5,140296
8.3,380374
7.5,505841
9.2,31177
9.6,221500
8.3,96738
9.6,272782
6.7,275136
8.8,130118
9.6,209170
6.3,5361
8.3,116034
7.5,471359
9.6,335322
9.2,400516
8.8,293194
8.3,426063
7.9,423450
6.3,275354
7.9,2690
8.3,43569
8.8,299560
7.9,40132
7.5,129854
8.8,216912
8.3,69045
7.1,176290
7.1,112106
9.6,249501
9.6,289982
9.2,73219
8.3,253275
8.8,311660
5.8,310377
7.5,396744
7.9,347191
9.6,340747
9.2,369157
8.8,509685
7.9,404789
7.9,301682
8.8,260297
8.8,34892
9.2,259775
7.1,307959
9.2,142248
6.7,171801
9.2,49252
8.8,23854
9.6,38072
8.3,342820
6.3,313581
9.6,366851
9.2,83403
8.3,342334
5.4,355062
8.8,352125
10.0,16831
9.6,200856
8.3,335296
9.6,363166
8.8,345185
9.2,507094
9.2,16070
7.9,480188
9.6,188672
9.6,272820
9.2,98903
8.3,445878
7.5,412486
9.2,142149
9.6,247615
9.6,160850
7.5,398117
9.2,305121
9.2,484490
8.8,459196
8.3,70600
9.6,85934
8.8,210499
8.3,342499
8.8,487024
7.9,484310
7.5,227855
9.6,212200
8.8,154579
9.6,396919
7.1,98468
7.5,267
9.2,308339
6.7,392803
7.9,497706
5.0,245192
7.9,493921
10.0,62333
6.7,344229
8.3,478600
9.2,482971
8.3,164699
9.2,176423
8.3,462498
9.6,360223
4.6,323399
7.5,290259
7.5,77317
8.3,85812
8.3,308361
8.3,467516
9.6,59747
8.8,512288
4.6,376341
8.8,179456
7.5,78474
9.6,370034
8.8,166085
8.3,496121
5.8,243290
8.3,258344
9.2,183165
7.5,273243
8.3,164160
7.1,42084
7.5,235066
8.8,316078
7.5,455832
8.3,422220
6.7,9479
7.5,145672
9.6,108920
9.6,37887
9.6,284994
9.6,482100
9.6,262205
8.8,223016
8.8,483429
5.8,160858
9.6,23942
8.3,480780
9.6,387049
7.5,495584
8.8,303067
6.7,127760
7.9,118312
8.8,120429
5.0,129876
7.5,228572
7.5,272022
7.1,113652
9.2,28402
7.5,8834
9.2,345940
8.8,316392
8.3,50038
8.3,139983
9.6,433520
9.6,457121
8.8,157309
8.8,453664
9.2,125073
9.2,297461
9.6,424111
7.9,59221
8.8,397458
7.9,52649
7.9,359697
9.6,291454
8.8,505053
9.6,147826
6.7,209685
8.3,223641
5.8,169613
7.9,86617
8.3,319417
7.1,435816
7.5,67193
9.2,382006
9.2,453203
6.7,350285
10.0,280821
8.8,116422
9.2,220364
8.3,62744
9.2,211735
8.3,201804
9.2,326839
6.3,209526
9.2,437248
7.1,308787
7.9,14262
5.8,30771
5.8,493598
9.6,143374
8.8,274127
9.6,124538
10.0,59349
9.2,401012
7.5,214989
10.0,406124
7.1,195702
9.2,248730
9.2,22182
9.2,124529
8.3,293570
8.8,430160
9.2,162140
8.8,315412
9.2,32623
7.1,32523
7.5,375485
9.2,424807
7.9,453467
7.1,383133
9.6,148402
8.3,326746
7.9,480943
9.2,328176
7.1,189348
9.2,390922
9.6,222203
9.6,103108
9.6,470478
8.8,67812
7.5,450170
8.8,293749
8.8,426966
8.3,220058
6.7,501405
9.2,462655
7.9,508091
9.2,28386
7.1,110477
7.1,183152
9.6,7709
7.5,176965
8.3,71987
8.8,250775
8.3,388992
7.9,195365
9.6,16393
7.5,46587
8.8,248177
9.2,170792
7.9,100335
9.6,85977
7.1,513557
9.6,48734
7.1,367383
7.1,124885
7.5,383065
9.6,298605
9.2,147517
9.2,97805
8.3,355396
9.2,445572
6.7,322752
9.6,92990
9.2,147593
8.3,275148
9.6,336705
8.8,35802
9.6,397299
9.2,35888
7.1,453277
9.6,377881
9.2,143782
8.3,504320
9.2,107503
7.1,229908
3.8,173361
9.6,468943
8.8,59770
9.6,481524
8.3,302257
9.2,181156
8.8,409790
7.1,313342
6.7,243994
9.2,329835
9.6,250407
9.2,261764
8.8,234928
8.8,379111
8.8,416643
8.3,44533
9.6,259088
9.6,96171
8.8,227704
7.9,358174
8.8,284695
8.3,425938
8.8,279469
6.7,416954
5.8,210626
7.1,79813
9.6,21667
7.9,253322
6.7,441785
9.6,84397
9.2,484250
8.8,510600
8.3,264768
7.9,419213
7.1,339505
9.2,358043
9.2,426872
8.8,185149
6.7,350070
9.6,150892
9.6,331002
7.1,357910
5.8,368236
8.8,150456
7.5,368710
9.6,397804
8.8,389089
8.3,77116
9.6,59390
7.1,453026
8.8,174143
7.9,138384
7.9,36675
9.6,55802
7.1,377285
9.6,360380
9.6,16234
8.8,77882
9.6,511737
6.3,202526
9.2,472272
9.2,249837
9.2,169051
7.9,184178
8.3,311066
9.2,511877
9.6,283554
7.5,231453
6.7,55827
10.0,122815
7.9,9238
9.2,321383
9.2,462979
8.3,155615
9.6,148380
6.3,237221
8.8,514033
9.2,403948
9.6,241879
6.3,279864
8.8,411612
6.7,191421
7.1,190994
8.8,306383
7.9,471547
8.8,503515
5.4,131534
9.6,61725
7.9,293942
7.1,6936
7.1,302065
7.5,418520
4.2,74342
9.2,438431
9.6,451389
7.9,196654
9.2,408700
9.2,467656
9.2,330282
7.9,335915
7.1,79760
7.1,80199
8.8,468385
8.3,81741
9.2,448851
10.0,233827
7.9,452402
9.6,271982
7.1,163954
8.8,393540
8.8,52594
9.2,412360
7.5,296904
9.6,454896
7.9,117209
9.6,266288
8.3,429902
7.5,461286
7.1,291011
9.6,193415
8.3,481052
8.8,252354
7.9,271905
9.2,250825
9.2,255787
7.9,17919
9.2,305927
8.8,300409
9.2,29395
8.8,203157
9.2,209258
8.8,128074
8.3,82327
7.9,146998
7.5,361143
6.3,47287
9.6,505595
6.3,9261
9.6,216071
8.3,319718
8.8,89395
5.4,484665
8.3,499031
5.4,269377
8.3,70989
7.1,402841
9.6,238679
9.6,274688
9.2,283870
9.6,148026
8.8,249206
8.8,347053
7.1,143095
7.5,207870
8.3,76449
9.2,461608
7.1,335523
9.2,282228
8.8,405637
7.1,92436
9.6,251101
6.3,69356
9.2,124470
5.8,467262
9.2,435012
7.1,464181
5.0,204888
7.9,12141
10.0,222465
6.3,271681
9.2,178251
9.2,313188
8.3,349475
8.3,390156
8.3,456943
9.6,425093
9.2,151370
8.8,227416
10.0,1322
7.9,334174
8.8,361543
9.2,318679
8.3,492708
10.0,502966
7.5,81525
9.6,122209
8.3,348111
9.6,390366
8.3,465999
6.7,378124
8.8,258310
7.1,376136
6.3,344134
6.7,67554
6.7,170068
9.6,109058
9.6,96131
9.2,22562
8.8,57266
8.3,427421
8.3,487067
9.2,465120
8.8,92396
6.7,478073
3.3,242638
9.2,415210
8.8,426576
9.2,506448
9.6,17923
9.2,197023
7.1,31
9.6,138032
6.7,493225
10.0,309293
8.8,372576
8.3,108491
8.8,317802
9.2,87884
10.0,436910
8.3,112785
9.2,319589
8.3,104170
8.3,114902
8.8,353546
8.3,183538
9.2,403589
9.2,511776
9.6,40249
8.3,456196
7.9,377847
7.9,511261
9.2,508767
9.6,282802
9.2,399012
7.5,289115
8.8,336348
9.2,189928
6.7,94177
8.8,502042
9.6,88865
8.3,160937
9.2,370833
8.3,257715
8.3,126212
8.8,339596
8.3,480458
9.6,126062
9.6,21479
9.6,74736
7.9,494482
9.2,507079
8.8,84770
9.2,59683
10.0,122460
9.2,276466
7.5,480497
9.2,274427
7.5,207404
9.2,167609
7.1,236583
9.6,414468
8.3,110965
9.6,339852
6.3,461410
8.3,233447
9.2,15637
7.9,155805
7.9,79690
9.2,138099
8.3,196063
9.6,483778
8.8,394686
9.6,340617
8.3,183661
9.2,428559
6.7,445291
9.6,358899
8.3,503993
8.8,166838
9.2,412480
8.8,141235
8.8,467424
9.6,286483
7.9,231081
7.5,426719
8.8,438021
5.8,333300
9.2,487144
7.1,14637
7.1,168860
9.6,53432
8.8,34876
7.5,246561
8.3,461062
7.9,378830
7.9,509806
7.5,62490
8.3,290880
6.7,313574
7.5,145014
9.6,373271
7.5,852
8.3,307469
9.2,57186
7.1,155442
9.2,332659
8.8,202497
8.8,87842
7.9,244941
8.3,299090
7.1,132741
8.8,277407
8.8,375249
9.2,282395
8.3,498879
6.3,513089
5.8,334784
9.2,192215
9.6,137181
7.1,174116
9.6,19197
9.6,152311
7.1,478271
7.5,65565
7.9,242459
7.1,305938
9.2,88916
8.3,300571
9.2,386220
9.2,478025
9.6,54272
9.2,21592
9.6,398681
8.8,502285
9.6,151220
8.3,304376
8.8,434217
9.2,118452
8.3,314025
9.6,30559
8.3,323184
9.2,361038
8.8,510086
10.0,101067
9.2,336785
7.1,500906
9.2,444628
7.5,99773
9.6,336951
10.0,38154
9.2,96940
9.6,289888
7.1,308242
7.5,14221
6.7,309572
7.9,67079
6.7,247643
7.9,162447
9.2,453969
9.2,113721
8.3,163708
9.6,337144
8.3,331788
8.8,117262
9.2,169986
9.6,230809
7.9,192615
8.3,151862
8.8,342517
9.6,17823
8.8,145755
9.6,328696
7.5,426728
7.5,103177
9.6,731
8.3,335603
8.8,146799
7.9,357959
8.3,457246
8.3,416453
10.0,211097
8.8,442581
7.9,114364
9.6,505437
9.6,44046
9.2,279939
9.6,292184
8.8,385908
7.9,266099
7.1,166084
7.5,69217
8.8,3241
7.9,493311
8.8,7820
7.9,41414
7.1,218984
7.9,279456
8.8,168262
7.9,116314
8.3,370368
